Original,Code,Office
4 0101 AHERO,4 0101,AHERO
3 0101 AINABKOI,3 0101,AINABKOI
4 0139 AKALA,4 0139,AKALA
5 0244 AMAGORO,5 0244,AMAGORO
2 0424 AMALO (FORMERLY,2 0424,AMALO (FORMERLY OLOOMIRANI)
5 0403 AMUKURA,5 0403,AMUKURA
4 0309 ASUMBI,4 0309,ASUMBI
0 0204 ATHI RIVER,0 0204,ATHI RIVER
4 0122 AWASI,4 0122,AWASI
2 0113 BAHATI,2 0113,BAHATI
5 0316 BANJA,5 0316,BANJA
2 0601 BARAGOI,2 0601,BARAGOI
3 0306 BARATON,3 0306,BARATON
1 0302 BARICHO,1 0302,BARICHO
0 1101 BISSEL,0 1101,BISSEL
50206 BOKOLI,50206,BOKOLI
2 0400 BOMET,2 0400,BOMET
2 0101 BONDENI,2 0101,BONDENI
4 0601 BONDO,4 0601,BONDO
5 0137 BOOKER,5 0137,BOOKER
4 0620 BORO,4 0620,BORO
5 0245 BRIGADIER,5 0245,BRIGADIER
5 0105 BUKURA,5 0105,BUKURA
5 0109 BULIMBO,5 0109,BULIMBO
5 0404 BUMALA,5 0404,BUMALA
5 0200 BUNGOMA,5 0200,BUNGOMA
7 0104 BURA TANA,7 0104,BURA TANA
3 0102 BURNT FOREST,3 0102,BURNT FOREST
5 0400 BUSIA,5 0400,BUSIA
5 0101 BUTERE,5 0101,BUTERE
5 0405 BUTULA,5 0405,BUTULA
5 0210 BUYOFU,5 0210,BUYOFU
5 0302 CHAMAKANGA,5 0302,CHAMAKANGA
5 0317 CHAVAKALI,5 0317,CHAVAKALI
3 0706 CHEBIEMIT,3 0706,CHEBIEMIT
2 0215 CHEBORGE,2 0215,CHEBORGE
2 0401 CHEBUNYO,2 0401,CHEBUNYO
2 0222 CHEMAMUL,2 0222,CHEMAMUL
20407 CHEMANER,20407,CHEMANER
4 0116 CHEMELIL,4 0116,CHEMELIL
3 0605 CHEPARERIA,3 0605,CHEPARERIA
3 0133 CHEPKOILEL,3 0133,CHEPKOILEL
3 0129 CHEPKORIO,3 0129,CHEPKORIO
5 0201 CHEPTAIS,5 0201,CHEPTAIS
2 0217 CHESINENDET,2 0217,CHESINENDET
6 0410 CHIAKANYINGA,6 0410,CHIAKANYINGA
6 0409 CHIAKARIGA,6 0409,CHIAKARIGA
6 0401 CHOGORIA,6 0401,CHOGORIA
6 0400 CHUKA,6 0400,CHUKA
9 0147 CHUMVI,9 0147,CHUMVI
8 0314 CHUMVINI,8 0314,CHUMVINI
5 0202 CHWELE,5 0202,CHWELE
7 0103 DADAAB,7 0103,DADAAB
4 0112 DAGO,4 0112,DAGO
4 0117 DARAJA MBILI,4 0117,DARAJA MBILI
9 0145 DAYSTAR,9 0145,DAYSTAR
8 0401 DIANI BEACH,8 0401,DIANI BEACH
1 0401 DOLDOL,1 0401,DOLDOL
0 1027 DONYOSABUK,0 1027,DONYOSABUK
2 0115 EGERTON,2 0115,EGERTON
9 0139 EKALAKALA,9 0139,EKALAKALA
2 0102 ELBURGON,2 0102,ELBURGON
2 0103 ELDAMA RAVINE,2 0103,ELDAMA RAVINE
3 0100 ELDORET,3 0100,ELDORET
7 0301 ELWAK,7 0301,ELWAK
9 0121 EMALI,9 0121,EMALI
6 0100 EMBU,6 0100,EMBU
5 0314 EMUHAYA,5 0314,EMUHAYA
1 0107 ENDARASHA,1 0107,ENDARASHA
3 0201 ENDEBESS,3 0201,ENDEBESS
4 0208 ETAGO,4 0208,ETAGO
8 0501 FAZA,8 0501,FAZA
2 0209 FORT TERNAN,2 0209,FORT TERNAN
5 0406 FUNYULA,5 0406,FUNYULA
1 0210 GACHARAGE-INI,1 0210,GACHARAGE-INI
6 0209 GAITU,6 0209,GAITU
1 0109 GAKERE ROAD,1 0109,GAKERE ROAD
1 0111 GAKINDU,1 0111,GAKINDU
10239 GAKUNGU,10239,GAKUNGU
5 0318 GAMBOGI,5 0318,GAMBOGI
8 0205 GANZE,8 0205,GANZE
6 0301 GARBA TULLA,6 0301,GARBA TULLA
7 0100 GARISSA,7 0100,GARISSA
8 0201 GARSEN,8 0201,GARSEN
0 0240 GATHUGU,0 0240,GATHUGU
1 0114 GATITU,1 0114,GATITU
0 1028 GATUKUYU,0 1028,GATUKUYU
0 1030 GATUNDU,0 1030,GATUNDU
60404 GATUNGA,60404,GATUNGA
0 1013 GATURA,0 1013,GATURA
8 0208 GEDE,8 0208,GEDE
4 0503 GESIMA,4 0503,GESIMA
4 0201 GESUSU,4 0201,GESUSU
1 0108 GIAKANJA,1 0108,GIAKANJA
1 0213 GIKOE,1 0213,GIKOE
2 0116 GILGIL,2 0116,GILGIL
5 0304 GISAMBAI,5 0304,GISAMBAI
60212 GITEMENE,60212,GITEMENE
6 0205 GITHONGO,6 0205,GITHONGO
0 0216 GITHUNGURI,0 0216,GITHUNGURI
0 1003 GITUAMBA,0 1003,GITUAMBA
1 0209 GITUGI,1 0209,GITUGI
8 0206 GONGONI,8 0206,GONGONI
7 0202 GRIFTU,7 0202,GRIFTU
7 0201 HABASWEIN,7 0201,HABASWEIN
5 0312 HAMISI,5 0312,HAMISI
40640 HAWINGA,40640,HAWINGA
7 0101 HOLA,7 0101,HOLA
4 0300 HOMA BAY,4 0300,HOMA BAY
3 0109 HURUMA,3 0109,HURUMA
4 0209 IGARE,4 0209,IGARE
6 0402 IGOJI,6 0402,IGOJI
2 0307 IGWAMITI,2 0307,IGWAMITI
9 0120 IIANI,9 0120,IIANI
9 0135 IKALAASA,9 0135,IKALAASA
4 0501 IKONGE,4 0501,IKONGE
9 0207 IKUTHA,9 0207,IKUTHA
6 0405 IKUU,6 0405,IKUU
6 0102 ISHIARA,6 0102,ISHIARA
4 0414 ISIBANIA,4 0414,ISIBANIA
6 0300 ISIOLO,6 0300,ISIOLO
3 0700 ITEN,3 0700,ITEN
0 1015 ITHANGA,0 1015,ITHANGA
2 0157 KABARAK,2 0157,KABARAK
3 0400 KABARNET,3 0400,KABARNET
3 0401 KABARTONJO,3 0401,KABARTONJO
9 0205 KABATI,9 0205,KABATI
2 0114 KABAZI,2 0114,KABAZI
2 0201 KABIANGA,2 0201,KABIANGA
3 0303 KABIYET,3 0303,KABIYET
3 0601 KACHELIBA,3 0601,KACHELIBA
4 0223 KADONGO,4 0223,KADONGO
1 0306 KAGIO,1 0306,KAGIO
1 0307 KAGUMO,1 0307,KAGUMO
0 1033 KAGUNDU-INI,0 1033,KAGUNDU-INI
0 0223 KAGWE,0 0223,KAGWE
2 0304 KAHEHO,2 0304,KAHEHO
1 0206 KAHUHIA,1 0206,KAHUHIA
1 0201 KAHURO,1 0201,KAHURO
1 0214 KAHUTI,1 0214,KAHUTI
5 0305 KAIMOSI,5 0305,KAIMOSI
0 1100 KAJIADO,0 1100,KAJIADO
5 0100 KAKAMEGA,5 0100,KAKAMEGA
3 0501 KAKUMA,3 0501,KAKUMA
5 0115 KAKUNGA,5 0115,KAKUNGA
9 0122 KALAMBA,9 0122,KALAMBA
0 1001 KALIMONI,0 1001,KALIMONI
3 0502 KALOKOL,3 0502,KALOKOL
8 0105 KALOLENI,8 0105,KALOLENI
2 0134 KAMARA,2 0134,KAMARA
5 0116 KAMBIRI,5 0116,KAMBIRI
1 0226 KAMBITI,1 0226,KAMBITI
3 0406 KAMPI-YA-SAMAKI,3 0406,KAMPI-YA-SAMAKI
5 0216 KAMUKUYWA,5 0216,KAMUKUYWA
5 0408 KAMURIAI,5 0408,KAMURIAI
9 0403 KAMUWONGO,9 0403,KAMUWONGO
0 1034 KANDARA,0 1034,KANDARA
4 0304 KANDIEGE,4 0304,KANDIEGE
1 0218 KANGARI,1 0218,KANGARI
1 0202 KANGEMA,1 0202,KANGEMA
9 0115 KANGUNDO,9 0115,KANGUNDO
6 0118 KANJA,6 0118,KANJA
0 1004 KANJUKU,0 1004,KANJUKU
6 0206 KANYAKINE,6 0206,KANYAKINE
3 0304 KAPCHENO,3 0304,KAPCHENO
3 0204 KAPCHEROP,3 0204,KAPCHEROP
3 0600 KAPENGURIA,3 0600,KAPENGURIA
3 0300 KAPSABET,3 0300,KAPSABET
30208 KAPSARA,30208,KAPSARA
2 0214 KAPKATET,2 0214,KAPKATET
2 0211 KAPSOIT,2 0211,KAPSOIT
5 0203 KAPSOKWONY,5 0203,KAPSOKWONY
3 0705 KAPSOWAR,3 0705,KAPSOWAR
3 0114 KAPTAGAT,3 0114,KAPTAGAT
3 0701 KAPTARAKWA,3 0701,KAPTARAKWA
6 0105 KARABA,6 0105,KARABA
2 0328 KARANDI,2 0328,KARANDI
1 0101 KARATINA,1 0101,KARATINA
4 0401 KARUNGU,4 0401,KARUNGU
0 0219 KARURI,0 0219,KARURI
6 0117 KARURUMO,6 0117,KARURUMO
9 0123 KASIKEU,9 0123,KASIKEU
9 0106 KATANGI,9 0106,KATANGI
9 0105 KATHIANI,9 0105,KATHIANI
9 0302 KATHONZWENI,9 0302,KATHONZWENI
6 0406 KATHWANA,6 0406,KATHWANA
4 0118 KATITO,4 0118,KATITO
9 0107 KAVIANI,9 0107,KAVIANI
4 0506 KEBIRIGO,4 0506,KEBIRIGO
2 0220 KEDOWA,2 0220,KEDOWA
9 0108 KOLA,9 0108,KOLA
4 0102 KOMBEWA,4 0102,KOMBEWA
4 0103 KONDELE,4 0103,KONDELE
1 0234 KORA,1 0234,KORA
4 0104 KORU,4 0104,KORU
4 0332 KOSELE,4 0332,KOSELE
5 0117 KOYONZO,5 0117,KOYONZO
6 0125 KUBU KUBU,6 0125,KUBU KUBU
1 0304 KUTUS,1 0304,KUTUS
8 0403 KWALE,8 0403,KWALE
9 0220 KYATUNE,9 0220,KYATUNE
9 0209 KYENI,9 0209,KYENI
9 0401 KYUSO,9 0401,KYUSO
6 0601 LAARE,6 0601,LAARE
2 0330 LAIKIPIA CAMPUS,2 0330,LAIKIPIA CAMPUS
60502 LAISAMIS,60502,LAISAMIS
8 0500 LAMU,8 0500,LAMU
2 0112 LANET,2 0112,LANET
3 0112 LANGAS,3 0112,LANGAS
3 0302 LESSOS,3 0302,LESSOS
0 0217 LIMURU,0 0217,LIMURU
2 0210 LITEIN,2 0210,LITEIN
3 0500 LODWAR,3 0500,LODWAR
0 0209 LOITOKITOK,0 0209,LOITOKITOK
6 0501 LOIYANGALANI,6 0501,LOIYANGALANI
3 0503 LOKICHOGGIO,3 0503,LOKICHOGGIO
3 0504 LOKITAUNG,3 0504,LOKITAUNG
4 0701 LOLGORIAN,4 0701,LOLGORIAN
2 0203 LONDIANI,2 0203,LONDIANI
2 0402 LONGISA,2 0402,LONGISA
5 0307 LUANDA,5 0307,LUANDA
5 0240 LUANDETI,5 0240,LUANDETI
5 0118 LUBAO,5 0118,LUBAO
5 0108 LUGARI,5 0108,LUGARI
5 0218 LUGULU,5 0218,LUGULU
4 0623 LUHANO,4 0623,LUHANO
5 0230 LUKUSI,5 0230,LUKUSI
5 0242 LUMAKANDA,5 0242,LUMAKANDA
8 0402 LUNGA LUNGA,8 0402,LUNGA LUNGA
5 0119 LUNZA,5 0119,LUNZA
5 0220 LWAKHAKHA,5 0220,LWAKHAKHA
2 0147 MAAI MAHIU,2 0147,MAAI MAHIU
5 0235 MABUSI,5 0235,MABUSI
9 0100 MACHAKOS,9 0100,MACHAKOS
0 1002 MADARAKA,0 1002,MADARAKA
4 0613 MADIANY,4 0613,MADIANY
8 0207 MADINA,8 0207,MADINA
0 0205 MAGADI,0 0205,MAGADI
4 0516 MAGENA,4 0516,MAGENA
5 0325 MAGO,5 0325,MAGO
4 0507 MAGOMBO,4 0507,MAGOMBO
6 0403 MAGUMONI,6 0403,MAGUMONI
4 0307 MAGUNGA,4 0307,MAGUNGA
6 0407 MAGUTUNI,6 0407,MAGUTUNI
4 0508 MAGWAGWA,4 0508,MAGWAGWA
9 0138 MAKINDU,9 0138,MAKINDU
9 0300 MAKUENI,9 0300,MAKUENI
5 0209 MALAKISI,5 0209,MALAKISI
5 0103 MALAVA,5 0103,MALAVA
8 0200 MALINDI,8 0200,MALINDI
7 0300 MANDERA,7 0300,MANDERA
6 0101 MANYATTA,6 0101,MANYATTA
5 0300 MARAGOLI,5 0300,MARAGOLI
1 0205 MARAGUA,1 0205,MARAGUA
2 0600 MARALAL,2 0600,MARALAL
8 0113 MARIAKANI,8 0113,MARIAKANI
3 0403 MARIGAT,3 0403,MARIGAT
6 0408 MARIMA,6 0408,MARIMA
6 0215 MARIMANTI,6 0215,MARIMANTI
2 0152 OLENGURUONE,2 0152,OLENGURUONE
2 0302 OLJORO-OROK,2 0302,OLJORO-OROK
2 0303 OL-KALOU,2 0303,OL-KALOU
2 0503 OLOLULUNGA,2 0503,OLOLULUNGA
4 0221 OMOGONCHORO,4 0221,OMOGONCHORO
0 0511 ONGATA RONGAI,0 0511,ONGATA RONGAI
3 0602 ORTUM,3 0602,ORTUM
1 0106 OTHAYA,1 0106,OTHAYA
4 0222 OYUGIS,4 0222,OYUGIS
4 0111 PAP-ONDITI,4 0111,PAP-ONDITI
4 0131 PAW AKUCHE,4 0131,PAW AKUCHE
5 0410 PORT VICTORIA,5 0410,PORT VICTORIA
4 0132 RABUOR,4 0132,RABUOR
4 0604 RAGENGNI,4 0604,RAGENGNI
4 0412 RANEN,4 0412,RANEN
4 0303 RANGWE,4 0303,RANGWE
4 0403 RAPOGI,4 0403,RAPOGI
40137 RATTA,40137,RATTA
4 0133 RERU,4 0133,RERU
7 0302 RHAMU,7 0302,RHAMU
4 0511 RIGOMA,4 0511,RIGOMA
4 0512 RIOCHANDA,4 0512,RIOCHANDA
4 0220 RIOSIRI,4 0220,RIOSIRI
4 0326 RODI KOPANY,4 0326,RODI KOPANY
2 0108 RONGAI,2 0108,RONGAI
4 0404 RONGO,4 0404,RONGO
2 0204 RORET,2 0204,RORET
0 0232 RUIRU,0 0232,RUIRU
2 0321 RUMURUTI,2 0321,RUMURUTI
6 0103 RUNYENJES,6 0103,RUNYENJES
2 0313 RURII,2 0313,RURII
1 0133 RURINGU,1 0133,RURINGU
1 0208 SABA-SABA,1 0208,SABA-SABA
8 0308 SAGALLA,8 0308,SAGALLA
1 0230 SAGANA,1 0230,SAGANA
8 0120 SAMBURU,8 0120,SAMBURU
4 0405 SARE,4 0405,SARE
4 0612 SAWAGONGO,4 0612,SAWAGONGO
4 0614 SEGA,4 0614,SEGA
5 0308 SEREM,5 0308,SEREM
30407 SERETUNIN,30407,SERETUNIN
5 0106 SHIANDA,5 0106,SHIANDA
8 0407 SHIMBA HILLS,8 0407,SHIMBA HILLS
8 0409 SHIMONI,8 0409,SHIMONI
5 0107 SHINYALU,5 0107,SHINYALU
6 0104 SIAKAGO,6 0104,SIAKAGO
4 0600 SIAYA,4 0600,SIAYA
4 0605 SIDINDI,4 0605,SIDINDI
4 0635 SIGOMRE,4 0635,SIGOMRE
2 0405 SIGOR,2 0405,SIGOR
2 0422 SILIBWET,2 0422,SILIBWET
4 0308 SINDO,4 0308,SINDO
2 0423 SIONGIROI,2 0423,SIONGIROI
5 0208 SIRISIA,5 0208,SIRISIA
2 0128 SOLAI,2 0128,SOLAI
4 0109 SONDU,4 0109,SONDU
4 0110 SONGHOR,4 0110,SONGHOR
2 0205 SOSIOT,2 0205,SOSIOT
2 0406 SOTIK,2 0406,SOTIK
2 0319 SOUTH-KINANGOP,2 0319,SOUTH-KINANGOP
2 0501 KEEKOROK,2 0501,KEEKOROK
4 0413 KEHANCHA,4 0413,KEHANCHA
4 0301 KENDU BAY,4 0301,KENDU BAY
0 1020 KENOL,0 1020,KENOL
4 0211 KENYENYA,4 0211,KENYENYA
2 0200 KERICHO,2 0200,KERICHO
2 0131 KERINGET,2 0131,KERINGET
4 0202 KEROKA,4 0202,KEROKA
1 0300 KERUGOYA,1 0300,KERUGOYA
30215 KESOGON,30215,KESOGON
4 0212 KEUMBU,4 0212,KEUMBU
5 0104 KHAYEGA,5 0104,KHAYEGA
5 0135 KHWISERO,5 0135,KHWISERO
1 0122 KIAMARIGA,1 0122,KIAMARIGA
0 0900 KIAMBU,0 0900,KIAMBU
10309 KIAMUTUGU,10309,KIAMUTUGU
6 0602 KIANJAI,6 0602,KIANJAI
6 0122 KIANJOKOMA,6 0122,KIANJOKOMA
1 0301 KIANYAGA,1 0301,KIANYAGA
6 0201 KIBIRICHIA,6 0201,KIBIRICHIA
9 0137 KIBWEZI,9 0137,KIBWEZI
1 0102 KIGANJO,1 0102,KIGANJO
1 0203 KIGUMO,1 0203,KIGUMO
1 0207 KIHOYA,1 0207,KIHOYA
60207 KIIRUA,60207,KIIRUA
0 0220 KIJABE,0 0220,KIJABE
9 0125 KIKIMA,9 0125,KIKIMA
8 0410 KIKONENI,8 0410,KIKONENI
0 0902 KIKUYU,0 0902,KIKUYU
9 0305 KILALA,9 0305,KILALA
4 0700 KILGORIS,4 0700,KILGORIS
8 0108 KILIFI,8 0108,KILIFI
5 0315 KILINGILI,5 0315,KILINGILI
1 0140 KIMATHI WAY,1 0140,KIMATHI WAY
1 0310 KIMBIMBI,1 0310,KIMBIMBI
5 0204 KIMILILI,5 0204,KIMILILI
3 0209 KIMININI,3 0209,KIMININI
2 0225 KIMULOT,2 0225,KIMULOT
3 0128 KIMWARER,3 0128,KIMWARER
2 0320 KINAMBA,2 0320,KINAMBA
8 0405 KINANGO,8 0405,KINANGO
0 0227 KINARI,0 0227,KINARI
0 1031 KINDARUMA,0 1031,KINDARUMA
6 0216 KINORU,6 0216,KINORU
6 0211 KIONYO,6 0211,KIONYO
3 0103 KIPKABUS,3 0103,KIPKABUS
5 0241 KIPKARREN RIVER,5 0241,KIPKARREN RIVER
2 0202 KIPKELION,2 0202,KIPKELION
2 0133 KIPTANGWANYI,2 0133,KIPTANGWANYI
2 0213 KIPTERE,2 0213,KIPTERE
2 0208 KIPTUGUMO,2 0208,KIPTUGUMO
1 0204 KIRIAINI,1 0204,KIRIAINI
6 0113 KIRITIRI,6 0113,KIRITIRI
50313 KIRITU,50313,KIRITU
0 1018 KIRWARA,0 1018,KIRWARA
9 0204 KISASI,9 0204,KISASI
0 0206 KISERIAN,0 0206,KISERIAN
4 0200 KISII,4 0200,KISII
4 0100 KISUMU,4 0100,KISUMU
3 0200 KITALE,3 0200,KITALE
0 0241 KITENGELA,0 0241,KITENGELA
9 0124 KITHIMANI,9 0124,KITHIMANI
6 0114 KITHIMU,6 0114,KITHIMU
9 0144 KITHYOKO,9 0144,KITHYOKO
9 0303 KITISE,9 0303,KITISE
9 0200 KITUI,9 0200,KITUI
9 0111 KIVUNGA,9 0111,KIVUNGA
3 0305 KOBUJOI,3 0305,KOBUJOI
6 0605 MUTHARA,6 0605,MUTHARA
9 0113 MUTHETHENI,9 0113,MUTHETHENI
9 0117 MUTITUNI,9 0117,MUTITUNI
9 0201 MUTOMO,9 0201,MUTOMO
4 0628 MUTUMBU,4 0628,MUTUMBU
9 0102 MWALA,9 0102,MWALA
8 0305 MWATATE,8 0305,MWATATE
1 0104 MWEIGA,1 0104,MWEIGA
9 0400 MWINGI,9 0400,MWINGI
5 0226 MYANGA,5 0226,MYANGA
2 0504 NAIRAGE ENKARE,2 0504,NAIRAGE ENKARE
2 0142 NAISHI,2 0142,NAISHI
5 0211 NAITIRI,5 0211,NAITIRI
2 0117 NAIVASHA,2 0117,NAIVASHA
2 0100 NAKURU,2 0100,NAKURU
0 0207 NAMANGA,0 0207,NAMANGA
5 0127 NAMBACHA,5 0127,NAMBACHA
5 0409 NAMBALE,5 0409,NAMBALE
3 0301 NANDI HILLS,3 0301,NANDI HILLS
4 0615 NANGO,4 0615,NANGO
1 0400 NANYUKI,1 0400,NANYUKI
1 0105 NARO MORU,1 0105,NARO MORU
2 0500 NAROK,2 0500,NAROK
9 0118 NDALANI,9 0118,NDALANI
5 0212 NDALU,5 0212,NDALU
2 0404 NDANAI,2 0404,NDANAI
2 0306 NDARAGWA,2 0306,NDARAGWA
0 0229 NDERU,0 0229,NDERU
4 0302 NDHIWA,4 0302,NDHIWA
0 1016 NDITHINI,0 1016,NDITHINI
9 0202 NDOOA,9 0202,NDOOA
4 0602 NDORI,4 0602,NDORI
2 0317 NDUNYU NJERU,2 0317,NDUNYU NJERU
8 0311 NG'AMBWA,8 0311,NG'AMBWA
0 0218 NGECHA,0 0218,NGECHA
0 0901 NGEWA,0 0901,NGEWA
3 0404 NGINYANG,3 0404,NGINYANG
4 0603 NG'IYA,4 0603,NG'IYA
0 0208 NGONG HILLS,0 0208,NGONG HILLS
9 0407 NGUNI,9 0407,NGUNI
9 0129 NGWATA,9 0129,NGWATA
2 0107 NJORO,2 0107,NJORO
6 0214 NKONDI,6 0214,NKONDI
6 0202 NKUBU,6 0202,NKUBU
2 0318 NORTH-KINANGOP,2 0318,NORTH-KINANGOP
9 0130 NUNGUNI,9 0130,NUNGUNI
4 0124 NYABONDO,4 0124,NYABONDO
2 0300 NYAHURURU,2 0300,NYAHURURU
4 0203 NYAMACHE,4 0203,NYAMACHE
4 0206 NYAMARAMBE,4 0206,NYAMARAMBE
4 0205 NYAMBUNWA,4 0205,NYAMBUNWA
4 0500 NYAMIRA,4 0500,NYAMIRA
4 0632 NYAMONYE,4 0632,NYAMONYE
4 0333 NYANDHIWA,4 0333,NYANDHIWA
4 0126 NYANGANDE,4 0126,NYANGANDE
4 0127 NYANGORI,4 0127,NYANGORI
40218 NYANGUSU,40218,NYANGUSU
4 0311 NYANGWESO,4 0311,NYANGWESO
4 0502 NYANSIONGO,4 0502,NYANSIONGO
4 0514 NYARAMBA,4 0514,NYARAMBA
4 0402 NYATIKE,4 0402,NYATIKE
1 0100 NYERI,1 0100,NYERI
4 0611 NYILIMA,4 0611,NYILIMA
9 0136 NZEEKA,9 0136,NZEEKA
9 0143 NZIU,9 0143,NZIU
4 0204 OGEMBO,4 0204,OGEMBO
4 0323 OGONGO,4 0323,OGONGO
9 0301 OKIA,9 0301,OKIA
2 0322 MARMANET,2 0322,MARMANET
6 0500 MARSABIT,6 0500,MARSABIT
7 0105 MASALANI,7 0105,MASALANI
4 0105 MASENO,4 0105,MASENO
0 1103 MASHURU,0 1103,MASHURU
9 0101 MASII,9 0101,MASII
9 0141 MASINGA,9 0141,MASINGA
0 0221 MATATHIA,0 0221,MATATHIA
9 0140 MATILIKU,9 0140,MATILIKU
8 0406 MATUGA,8 0406,MATUGA
3 0205 MATUNDA,3 0205,MATUNDA
9 0119 MATUU,9 0119,MATUU
6 0600 MAUA,6 0600,MAUA
8 0317 MAUNGU,8 0317,MAUNGU
9 0304 MAVINDINI,9 0304,MAVINDINI
4 0310 MAWEGO,4 0310,MAWEGO
8 0114 MAZERAS,8 0114,MAZERAS
1 0233 MBIRI,1 0233,MBIRI
4 0305 MBITA,4 0305,MBITA
9 0214 MBITINI,9 0214,MBITINI
9 0110 MBIUNI,9 0110,MBIUNI
9 0127 MBUMBUNI,9 0127,MBUMBUNI
4 0123 MEGA CITY,4 0123,MEGA CITY
2 0104 MENENGAI,2 0104,MENENGAI
6 0303 MERTI,6 0303,MERTI
6 0200 MERU,6 0200,MERU
4 0319 MFANGANO,4 0319,MFANGANO
8 0313 MGAMBONYI,8 0313,MGAMBONYI
8 0306 MGANGE,8 0306,MGANGE
6 0604 MIATHENE,6 0604,MIATHENE
9 0402 MIGWANI,9 0402,MIGWANI
2 0301 MIHARATI,2 0301,MIHARATI
6 0607 MIKINDURI,6 0607,MIKINDURI
5 0138 MILIMANI,5 0138,MILIMANI
2 0123 MILTON SIDING,2 0123,MILTON SIDING
2 0124 MIRANGINE,2 0124,MIRANGINE
4 0320 MIROGI,4 0320,MIROGI
5 0207 MISIKHU,5 0207,MISIKHU
9 0104 MITABONI,9 0104,MITABONI
6 0204 MITUNGUU,6 0204,MITUNGUU
9 0112 MIU,9 0112,MIU
00620 MOBIL PLAZA,00620 MOBIL,PLAZA
7 0102 MODO GASHE,7 0102,MODO GASHE
2 0403 MOGOGOSIEK,2 0403,MOGOGOSIEK
2 0105 MOGOTIO,2 0105,MOGOTIO
3 0107 MOI UNIVERSITY,3 0107,MOI UNIVERSITY
3 0104 MOIBEN,3 0104,MOIBEN
3 0202 MOI'S BRIDGE,3 0202,MOI'S BRIDGE
4 0510 MOKOMONI,4 0510,MOKOMONI
8 0502 MOKOWE,8 0502,MOKOWE
2 0106 MOLO,2 0106,MOLO
3 0307 MOSORIOT,3 0307,MOSORIOT
6 0700 MOYALE,6 0700,MOYALE
8 0503 MPEKETONI,8 0503,MPEKETONI
8 0404 MSAMBWENI,8 0404,MSAMBWENI
9 0128 MTITU ANDEI,9 0128,MTITU ANDEI
8 0117 MTOPANGA,8 0117,MTOPANGA
8 0109 MTWAPA,8 0109,MTWAPA
5 0423 MUBWAYO,5 0423,MUBWAYO
1 0129 MUGUNDA,1 0129,MUGUNDA
4 0107 MUHORONI,4 0107,MUHORONI
4 0409 MUHURU BAY,4 0409,MUHURU BAY
5 0225 MUKHE,5 0225,MUKHE
1 0103 MUKURWEINI,1 0103,MUKURWEINI
5 0102 MUMIAS,5 0102,MUMIAS
1 0200 MURANGA,1 0200,MURANGA
5 0125 MUSANDA,5 0125,MUSANDA
9 0211 MUTHA,9 0211,MUTHA
3 0105 SOY,3 0105,SOY
4 0418 SUBA-KURIA,4 0418,SUBA-KURIA
2 0109 SUBUKIA,2 0109,SUBUKIA
2 0602 SUGUTA MAR MAR,2 0602,SUGUTA MAR MAR
2 0151 SULMAC,2 0151,SULMAC
9 0132 SULTAN HAMUD,9 0132,SULTAN HAMUD
4 0400 SUNA,4 0400,SUNA
4 0229 TABAKA,4 0229,TABAKA
70303 TAKABA,70303,TAKABA
9 0131 TALA,9 0131,TALA
3 0704 TAMBACH,3 0704,TAMBACH
8 0309 TAUSA,8 0309,TAUSA
8 0302 TAVETA,8 0302,TAVETA
9 0133 TAWA,9 0133,TAWA
3 0405 TENGES,3 0405,TENGES
0 1000 THIKA,0 1000,THIKA
1 0406 TIMAU,1 0406,TIMAU
2 0110 TIMBER MILLS,2 0110,TIMBER MILLS
3 0108 TIMBOROA,3 0108,TIMBOROA
5 0309 TIRIKI,5 0309,TIRIKI
3 0707 TOT,3 0707,TOT
9 0203 TULIA,9 0203,TULIA
6 0213 TUNYAI,6 0213,TUNYAI
3 0106 TURBO,3 0106,TURBO
4 0606 UGUNJA,4 0606,UGUNJA
8 0400 UKUNDA,8 0400,UKUNDA
4 0607 UKWALA,4 0607,UKWALA
0 0222 UPLANDS,0 0222,UPLANDS
4 0608 URANGA,4 0608,URANGA
4 0228 URIRI,4 0228,URIRI
4 0609 USENGE,4 0609,USENGE
5 0310 VIHIGA,5 0310,VIHIGA
8 0119 VIPINGO,8 0119,VIPINGO
8 0211 VITENGENI,8 0211,VITENGENI
8 0300 VOI,8 0300,VOI
6 0121 WACHORO,6 0121,WACHORO
7 0200 WAJIR,7 0200,WAJIR
2 0603 WAMBA,2 0603,WAMBA
9 0103 WAMUNYU,9 0103,WAMUNYU
0 0614 WANGIGE,0 0614,WANGIGE
1 0303 WANGURU,1 0303,WANGURU
2 0305 WANJOHI,2 0305,WANJOHI
8 0202 WATAMU,8 0202,WATAMU
5 0205 WEBUYE,5 0205,WEBUYE
3 0603 WEI-WEI,3 0603,WEI-WEI
8 0303 WERUGHA,8 0303,WERUGHA
4 0141 WINAM,4 0141,WINAM (KISUMU GPO EXTN.)
8 0504 WITU,8 0504,WITU
5 0311 WODANGA,5 0311,WODANGA
8 0304 WUNDANYI,8 0304,WUNDANYI
4 0610 YALA,4 0610,YALA
9 0134 YOANI,9 0134,YOANI
3 0214 ZIWA,3 0214,ZIWA
9 0213 ZOMBE,9 0213,ZOMBE
